PDF_File,Info,Detailed_Info,Company_Name,Report,Report_Type,Quarter,Year,Relevent_Date,Date,RunTime,URL,Relevant_Quarter,File_ID,File_Name
False,?redirect=false,,Acko,,,,,,,2025-04-30 08:44:18.542220+05:30,https://www.acko.com/?redirect=false,,,
False,,Health Insurance,Acko,,,,,,,2025-04-30 08:44:19.199985+05:30,https://www.acko.com/health-insurance/,,,
False,,Family Health Insurance Plan,Acko,,,,,,,2025-04-30 08:44:19.496910+05:30,https://www.acko.com/health-insurance/family-health-insurance-plan/,,,
False,,1 Crore Health Insurance,Acko,,,,,,,2025-04-30 08:44:20.092513+05:30,https://www.acko.com/health-insurance/1-crore-super-top-up-plan/,,,
False,,Individual Health Insurance,Acko,,,,,,,2025-04-30 08:44:20.640323+05:30,https://www.acko.com/health-insurance/individual-health-insurance/,,,
False,,Senior Citizen Health Insurance,Acko,,,,,,,2025-04-30 08:44:21.077850+05:30,https://www.acko.com/health-insurance/senior-citizens/,,,
False,,Parents Health Insurance,Acko,,,,,,,2025-04-30 08:44:21.421595+05:30,https://www.acko.com/health-insurance/for-parents/,,,
False,,Cashless Health Insurance,Acko,,,,,,,2025-04-30 08:44:22.048927+05:30,https://www.acko.com/health-insurance/cashless/,,,
False,,Car insurance,Acko,,,,,,,2025-04-30 08:44:22.610015+05:30,https://www.acko.com/car-insurance/,,,
False,,Comprehensive car insurance,Acko,,,,,,,2025-04-30 08:44:23.047507+05:30,https://www.acko.com/car-insurance/comprehensive-car-insurance/,,,
False,,Third party car insurance,Acko,,,,,,,2025-04-30 08:44:23.438190+05:30,https://www.acko.com/third-party-car-insurance/,,,
False,,Own damage car insurance,Acko,,,,,,,2025-04-30 08:44:23.877349+05:30,https://www.acko.com/car-insurance/own-damage-insurance/,,,
False,,Zero depreciation car insurance,Acko,,,,,,,2025-04-30 08:44:24.361741+05:30,https://www.acko.com/car-insurance/zero-depreciation/,,,
False,,Electric car insurance,Acko,,,,,,,2025-04-30 08:44:24.753851+05:30,https://www.acko.com/car-insurance/electric-car-insurance/,,,
