Village_Name,State_Name,District_Name,Block_Name,Pincode
HARKA,bihar,PASHCHIM CHAMPARAN,BAGAHA-II (SIDHAW),845105
HARPUR,bihar,PASHCHIM CHAMPARAN,BAGAHA-I,845453
HARVASHPUR,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
HASANA PUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271208
HASWADOL,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
HATHIANWA,bihar,PASHCHIM CHAMPARAN,BAGAHA-II (SIDHAW),845105
HATHIGARDA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271706
HATHIMANDA,jharkhand,PASHCHIMI SINGHBHUM,JHINKPANI,833215
HEJEYA,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,833102
HESLA,jharkhand,PALAMU,CHHATARPUR,822113
HINDOLA,odisha,MAYURBHANJ,RARUAN,757035
HINDULI KALAN,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
HIRAPUR,odisha,BOLANGIR,LOISINGHA,815353
HIRLI,odisha,NABARANGPUR,PAPADAHANDI,764059
HOBALKAND,jharkhand,PASHCHIMI SINGHBHUM,HATGAMAHARIA,833214
HOTAI,jharkhand,PALAMU,PANKI,822118
HOYOHATU,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,833102
HULSAM,jharkhand,PALAMU,CHHATARPUR,822113
HUSSAINIGURHA,jharkhand,PALAMU,PANKI,822122
INDWARA,bihar,SITAMARHI,SONBARSA,843330
ISLAMPUR,bihar,SITAMARHI,NANPUR,843326
ITAKDAG,jharkhand,PALAMU,CHHATARPUR,822113
ITAR,jharkhand,PASHCHIMI SINGHBHUM,KUMARDUNGI,833214
JABDAHA,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
JADDAPUR,uttar pradesh,BALRAMPUR,TULSIPUR,211208
JAFARPUR,uttar pradesh,BALRAMPUR,REHRA BAZAR,843316
JAGADALPUR,odisha,RAYAGADA,MUNIGUDA,752015
JAGANNATH BALLAV,odisha,PURI,PURI SADAR,752002
JAGDIS PUR,uttar pradesh,BALRAMPUR,PACHPERWA,271206
JAMUDALI,odisha,MAYURBHANJ,BIJATOLA,757048
JANAKPUR,odisha,KALAHANDI,BHAWANIPATNA,766001
JANIPUR,bihar,SITAMARHI,NANPUR,843333
JANNIGUDA,odisha,KORAPUT,BORIGUMMA,764056
JASPUR,jharkhand,PALAMU,PANKI,822123
JATE,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,833105
JHABAR,jharkhand,PALAMU,DALTONGANJ,822126
JHILIMILI,odisha,KORAPUT,BORIGUMMA,764056
JIABAHAL,odisha,SUNDERGARH,LATHIKATA,770031
JILINGGUTU,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,833103
JIRO,jharkhand,PALAMU,PANKI,822122
JOGINIYA,uttar pradesh,BALRAMPUR,PACHPERWA,271605
JOLHAWIGAHA,jharkhand,PALAMU,PANKI,822121
JORAWERPUR,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
JUGINANDA,jharkhand,PASHCHIMI SINGHBHUM,JAGANNATHPUR,833214
JUNGLI KALAN,uttar pradesh,BALRAMPUR,TULSIPUR,271208
KACHANPUR,jharkhand,PALAMU,CHHATARPUR,822113
KACHHARIPUR,bihar,SITAMARHI,SONBARSA,843317
KADA JAMDA,jharkhand,PASHCHIMI SINGHBHUM,NOAMUNDI,833212
KAIDA,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833104
KAILASH GARH,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
KAILI BHAGAVANPUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271208
KAINSARI,odisha,MAYURBHANJ,UDALA,757041
KAKUITA,jharkhand,PASHCHIMI SINGHBHUM,JAGANNATHPUR,833203
KALAM ,odisha,KALAHANDI,BHAWANIPATNA,766001
KALANDER PUR,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
KALAPARA,odisha,KORAPUT,KUNDRA,764005
KALYANPUR,uttar pradesh,BALRAMPUR,PACHPERWA,815353
KAMARBERA,jharkhand,PASHCHIMI SINGHBHUM,MANOHARPUR,833104
KAMARLAGA,odisha,BOLANGIR,SAINTALA,767032
KAMAT,jharkhand,PALAMU,PANKI,822116
KAMDA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
KANAGAM,odisha,KORAPUT,BORIGUMMA,764056
KANAHRA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
KANCHAR ASHRAFPUR,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
KANDAILA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
KANHAULI,bihar,SITAMARHI,SONBARSA,843317
KANJAMENDI,odisha,KANDHAMAL,K.NUAGAM,762102
KANKADAHANDI,odisha,KORAPUT,JEYPORE,764005
KANSAR,odisha,SUNDERGARH,LATHIKATA,843316
KARAGAM,odisha,NABARANGPUR,UMERKOTE,764072
KARKATNASA,odisha,SUNDERGARH,NUAGAON,770046
KARMA,jharkhand,PALAMU,SATBARWA,814149
KARMA,jharkhand,PALAMU,CHHATARPUR,814149
KARMA KALA,jharkhand,PALAMU,CHHATARPUR,822113
KARMAITI,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
KARMELI,odisha,KALAHANDI,JAIPATNA,766018
KARUNA,bihar,SITAMARHI,SURSAND,843331
KASEYA,jharkhand,PASHCHIMI SINGHBHUM,TANTNAGAR,833201
KATHAIA,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
KATHBHARI,jharkhand,PASHCHIMI SINGHBHUM,TANTNAGAR,833201
KAURIA,bihar,SITAMARHI,RUNNI SAIDPUR,843323
KAWAL,jharkhand,PALAMU,CHHATARPUR,822113
KEBIDI,odisha,KORAPUT,JEYPORE,766015
KELHAWA,jharkhand,PALAMU,PANKI,822122
KENDUGUDA,odisha,KORAPUT,JEYPORE,764055
KERANDIPUR,odisha,PURI,PURI SADAR,752012
KERKI KALA,jharkhand,PALAMU,CHHATARPUR,822113
KERKI KHURD,jharkhand,PALAMU,CHHATARPUR,822113
KERWANIYA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
KEUTOGUDA,odisha,RAYAGADA,KOLNARA,765017
KEWAL PUR,uttar pradesh,BALRAMPUR,GAINSARI,271208
KEWATVAR,jharkhand,PALAMU,DALTONGANJ,822126
KHAIRA KOT,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
KHAIRANT,jharkhand,PALAMU,LESLIGANJ,822118
KHAIRBANDH,odisha,SUNDERGARH,LATHIKATA,770037
KHAIRMAL,odisha,KALAHANDI,BHAWANIPATNA,767002
KHAIRWA BAINATHPUR,bihar,SITAMARHI,MAJORGANJ,843332
KHAIRWA CHAINPUR,bihar,SITAMARHI,MAJORGANJ,843332
KHAJURIYA,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
KHAMHI,jharkhand,PALAMU,PATAN,822123
KHANDADEOLA,odisha,MAYURBHANJ,BETNOTI,757017
KHANPUR,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
KHARGARA,jharkhand,PALAMU,HAIDARNAGAR,822115
KHARIKA MASOOMPUR,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
KHARIKAMUNDA,odisha,SUNDERGARH,BARGAON,770016
KHARWARDIH,jharkhand,PALAMU,CHHATARPUR,822113
KHATAKURBAHAL,odisha,SUNDERGARH,KUTRA,770018
KHATAURA,bihar,PASHCHIM CHAMPARAN,RAMNAGAR,845106
KHEMABEDA,odisha,KORAPUT,BOIPARIGUDA,764043
KHERIATANGAR,jharkhand,PASHCHIMI SINGHBHUM,TANTNAGAR,833201
KHORI,jharkhand,PALAMU,CHHATARPUR,822113
KHORIA,bihar,SITAMARHI,CHORAUT,843319
KHURSAHA,bihar,SITAMARHI,PARIHAR,843324
KHUTHA,bihar,SITAMARHI,SONBARSA,843317
KHUTHWA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
KINERKELA,odisha,KALAHANDI,KESINGA,766012
KISAINI,jharkhand,PALAMU,PATAN,822123
KODAGAM,odisha,KORAPUT,KOTPAD,764043
KODRI,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
KOILARA,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
KOIRGAWAN,bihar,PASHCHIM CHAMPARAN,JOGAPATTI,845452
KOKARU,jharkhand,PALAMU,RAMGARH,822110
KOLHUWA,jharkhand,PALAMU,PATAN,815353
KOLWA,uttar pradesh,BALRAMPUR,BALRAMPUR,815353
KOMSAI,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,833103
KONDARI,uttar pradesh,BALRAMPUR,GAINSARI,271606
KONENA,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833103
KONGA,odisha,KORAPUT,JEYPORE,764055
KORLAHI MANSINGH,bihar,SITAMARHI,RUNNI SAIDPUR,843117
KUANRGAON,odisha,BOLANGIR,SAINTALA,767032
KUDADA,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,833103
KUDAM SADA,jharkhand,PASHCHIMI SINGHBHUM,NOAMUNDI,833218
KUDUPAKIA,odisha,KANDHAMAL,K.NUAGAM,762102
KUHUDIGAM,odisha,KORAPUT,KOTPAD,764058
KUKUDA,odisha,SUNDERGARH,BISRA,770036
KULA,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833103
KULADAHANI,odisha,MAYURBHANJ,SULIAPADA,757084
KULITONDANG,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,833102
KUMBHI KALA,jharkhand,PALAMU,NAWA BAZAR,822113
KUMBHRAM,jharkhand,PASHCHIMI SINGHBHUM,TANTNAGAR,833201
KUNBIA,jharkhand,PASHCHIMI SINGHBHUM,MANOHARPUR,833106
KUNDOULI,jharkhand,PALAMU,CHHATARPUR,822113
KUNDRUGUTU,jharkhand,PASHCHIMI SINGHBHUM,BANDGAON,835216
KUNDURAGUDA,odisha,KORAPUT,BORIGUMMA,764056
KUNTURUKHAL,odisha,KORAPUT,JEYPORE,764005
KURIA,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
KURKUTA,jharkhand,PALAMU,CHHATARPUR,822113
KUSHMUNDA,jharkhand,PASHCHIMI SINGHBHUM,HATGAMAHARIA,833214
KUSMAHA,jharkhand,DEOGHAR,SARATH,814152
KUSTUNA,odisha,SUNDERGARH,BARGAON,770016
KUSUMI,odisha,NABARANGPUR,NABARANGPUR,764055
KUSUNPUR,odisha,MAYURBHANJ,KAPTIPADA,757077
LACCHU CHHAPAR A.B.,bihar,PASHCHIM CHAMPARAN,CHANPATIA,845449
LAILOR,jharkhand,PASHCHIMI SINGHBHUM,MANOHARPUR,833104
LAKHAHI,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
LAKHANIPUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
LAKHANPUR,jharkhand,DEOGHAR,PALOJORI,845453
LAKHBAHALI ,odisha,KALAHANDI,JAIPATNA,766018
LAKHIPAI,jharkhand,PASHCHIMI SINGHBHUM,JAGANNATHPUR,833214
LAKHORIYA,jharkhand,DEOGHAR,SARWAN,814150
LAKSHAMAN PUR,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
LAKSHMIPUR,bihar,PASHCHIM CHAMPARAN,JOGAPATTI,845450
LAL BOJHI,uttar pradesh,BALRAMPUR,TULSIPUR,271208
LALPUR,bihar,SITAMARHI,RUNNI SAIDPUR,843323
LALPUR BHALUHIYA,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
LALPUR KANJEBARIYA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
LALPUR LAIWUDDI,uttar pradesh,BALRAMPUR,TULSIPUR,271205
LALPUR VISHUNPUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
LAMBI KOHAL,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
LAUJI,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,833102
LAUKAHWA,uttar pradesh,BALRAMPUR,PACHPERWA,271206
LAUKI KALA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
LAXMANPUR,uttar pradesh,BALRAMPUR,TULSIPUR,271208
LAXMANPUR KHAIRAHNIY,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
LILWA,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
LIPNI,bihar,PASHCHIM CHAMPARAN,MAINATAND,845453
LOHE PANIYA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
LUCHUIYA,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
LUNGEI,odisha,SUNDERGARH,LATHIKATA,769004
MADANPUR,bihar,SITAMARHI,DUMRA,845105
MADARGARH,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
MADHUBAN URF KARMOHNA,bihar,SITAMARHI,SONBARSA,843317
MADHYA NAGAR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
MADHYAPUR,odisha,BOLANGIR,BELPADA,767026
MADRAHIYA,uttar pradesh,BALRAMPUR,PACHPERWA,271206
MAHADEV ANTARPARI,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
MAHADEV BAKI,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
MAHADEV HARIHARNAGAR,uttar pradesh,BALRAMPUR,TULSIPUR,271208
MAHARAPADAR,odisha,BOLANGIR,KHAPRAKHOL,767028
MAHDEIYA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
MAHMUD NAGAR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
MAHRAJ GANJ,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
MAHUBHATTA,odisha,NABARANGPUR,RAIGHAR,764074
MAHUI,bihar,PASHCHIM CHAMPARAN,GAUNAHA,845455
MAHULIYA,jharkhand,PALAMU,PATAN,822110
MAINAHWA,uttar pradesh,BALRAMPUR,TULSIPUR,271208
MAJGAVAN,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271208
MAJHAUR,bihar,SITAMARHI,NANPUR,843333
MAJHGAWAN,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271208
MAJHIGUDA,odisha,KALAHANDI,KOKSARA,766019
MAJKOTHWA,bihar,SITAMARHI,MAJORGANJ,843332
MALAGUDA,odisha,KANDHAMAL,KOTAGHAR,762105
MALAHI,bihar,SITAMARHI,SURSAND,843324
MALAHI,bihar,SITAMARHI,PARIHAR,843324
MALIGUDA ,odisha,KALAHANDI,JUNAGARH,766023
MANBIR,odisha,MAYURBHANJ,JAMDA,757045
MANGALPUR,bihar,PASHCHIM CHAMPARAN,JOGAPATTI,845105
MANGALPUR,jharkhand,PALAMU,PANKI,845105
MANGRAHARI,bihar,PASHCHIM CHAMPARAN,NARKATIAGANJ,845451
MANHU,jharkhand,PALAMU,CHHATARPUR,822113
MANIKA,jharkhand,PALAMU,PATAN,822123
MANJHARIA,bihar,PASHCHIM CHAMPARAN,BAGAHA-I,845106
MANKIDI,odisha,NABARANGPUR,KOSAGUMUDA,764061
MANPURRATNAULI URF,bihar,SITAMARHI,RUNNI SAIDPUR,843116
MARIPARA,odisha,NABARANGPUR,RAIGHAR,764074
MARNI,uttar pradesh,BALRAMPUR,PACHPERWA,271206
MATHPADA,odisha,KORAPUT,BOIPARIGUDA,764043
MATHWA AZRAKBE BALUA,bihar,SITAMARHI,RIGA,843302
MATKOBERA,jharkhand,PASHCHIMI SINGHBHUM,KHUNTPANI,833201
MEDNIPUR,bihar,SITAMARHI,NANPUR,843326
MEDRAUL,bihar,PASHCHIM CHAMPARAN,NARKATIAGANJ,845101
MIRZAPUR,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
MOHD.PUR,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
MOHIUDDINPUR,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
MOHULI A/C,odisha,NABARANGPUR,UMERKOTE,764073
MOHULOBHOTA,odisha,KORAPUT,JEYPORE,764006
MOORADEEH,uttar pradesh,BALRAMPUR,TULSIPUR,271208
MORNEY,jharkhand,DEOGHAR,MOHANPUR,814120
MOSIDHA,bihar,SITAMARHI,CHORAUT,843319
MOTIGAM,odisha,NABARANGPUR,KOSAGUMUDA,764077
MOTIPUR HARAHWA,uttar pradesh,BALRAMPUR,PACHPERWA,271206
MUDING,odisha,KALAHANDI,M.RAMPUR,766102
MUJANG,odisha,KORAPUT,DASMANTPUR,765013
MUJEHNI,uttar pradesh,BALRAMPUR,TULSIPUR,271208
MUNDA MAFI,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
MUNDIBEDA,odisha,NABARANGPUR,RAIGHAR,764074
MUNDRIYA,jharkhand,PALAMU,LESLIGANJ,822118
MUNKERI,jharkhand,PALAMU,CHHATARPUR,822113
MURERA,bihar,PASHCHIM CHAMPARAN,RAMNAGAR,845103
MURHA DIH,bihar,SITAMARHI,SONBARSA,843332
MUSHAHARI,bihar,PASHCHIM CHAMPARAN,LAURIYA,845449
MUSHARI TOLA MAHANA,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
NAGARIYA,uttar pradesh,BALRAMPUR,UTRAULA,814146
NANDAGAON,odisha,KALAHANDI,DHARAMGARH,766015
NANHUAPUR,uttar pradesh,BALRAMPUR,TULSIPUR,271205
NARAYAN PUR,uttar pradesh,BALRAMPUR,BALRAMPUR,815353
NARAYANPUR THUMHWA,uttar pradesh,BALRAMPUR,PACHPERWA,271206
NARWAL,bihar,PASHCHIM CHAMPARAN,BAGAHA-II (SIDHAW),845105
NASHO,jharkhand,PALAMU,CHHATARPUR,822113
NAURANGIA,bihar,PASHCHIM CHAMPARAN,RAMNAGAR,845105
NAUTAN,bihar,PASHCHIM CHAMPARAN,THAKARAHAN,845438
NAUWWA,uttar pradesh,BALRAMPUR,TULSIPUR,271208
NAWADIH,jharkhand,DEOGHAR,SARATH,814152
NAWAGAON,jharkhand,PASHCHIMI SINGHBHUM,JHINKPANI,833215
NAWAGARH,jharkhand,PALAMU,PANKI,822122
NAYAGOAN,jharkhand,PASHCHIMI SINGHBHUM,JAGANNATHPUR,833203
NEHURUPALI,odisha,KORAPUT,KOTPAD,764058
NETWA,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
NEWALGANJ,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271402
NIMACHAK,jharkhand,PALAMU,PANKI,822122
NUAGAN,odisha,MAYURBHANJ,BETNOTI,762021
OARAHIYA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
OBRA,jharkhand,PALAMU,PANDU,822124
ODAPUR,odisha,KORAPUT,DASMANTPUR,764021
OKARAHA,jharkhand,PALAMU,CHHATARPUR,822113
ORAJHAR,uttar pradesh,BALRAMPUR,TULSIPUR,271208
ORIYA KALA,jharkhand,PALAMU,LESLIGANJ,822118
OVARI DEEH,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
PACHAPAKARI KALA,uttar pradesh,BALRAMPUR,TULSIPUR,271208
PACHHARWA,bihar,SITAMARHI,MAJORGANJ,843332
PADAMPUR,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,814114
PAKARIA,jharkhand,PALAMU,PANKI,845459
PAKRI,bihar,PASHCHIM CHAMPARAN,LAURIYA,845106
PAKRI JEETPUR,uttar pradesh,BALRAMPUR,PACHPERWA,271206
PAKRIHAR,bihar,PASHCHIM CHAMPARAN,CHANPATIA,845449
PALAM,odisha,KALAHANDI,NARLA,766101
PALMA,jharkhand,DEOGHAR,SARATH,815351
PALWA,jharkhand,PALAMU,CHHATARPUR,822113
PANDAUL,bihar,SITAMARHI,NANPUR,843331
PANDRA,odisha,MAYURBHANJ,SARASKANA,757031
PANDUWA,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,833104
PANGA,jharkhand,PASHCHIMI SINGHBHUM,MANJHARI,833214
PANGALELERI,odisha,RAYAGADA,RAYAGADA,765017
PANTI,jharkhand,PALAMU,HAIDARNAGAR,822115
PARACHIPARA,odisha,NABARANGPUR,RAIGHAR,764088
PARASPUR KARAUNDA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
PARSA,uttar pradesh,BALRAMPUR,BALRAMPUR,845101
PARSAUNI,bihar,PASHCHIM CHAMPARAN,MAINATAND,845107
PARSI,jharkhand,PASHCHIMI SINGHBHUM,MANJHARI,845455
PARSIYA,jharkhand,PALAMU,PANKI,815353
PARULIA,odisha,MAYURBHANJ,RASGOVINDPUR,757016
PATAHATU,jharkhand,PASHCHIMI SINGHBHUM,KHUNTPANI,833105
PATANIYA,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833104
PATARHATU,jharkhand,PASHCHIMI SINGHBHUM,KUMARDUNGI,833214
PATARIA,jharkhand,PALAMU,HAIDARNAGAR,822115
PATARKHA NAURANGIA,bihar,PASHCHIM CHAMPARAN,CHANPATIA,845450
PATHORLOSA,odisha,NABARANGPUR,NANDAHANDI,764069
PATOHAKOT,uttar pradesh,BALRAMPUR,TULSIPUR,271208
PATROGUDA,odisha,NABARANGPUR,PAPADAHANDI,764071
PHAMPUNI,odisha,KORAPUT,JEYPORE,764005
PHARCHHAHIAN,bihar,SITAMARHI,SONBARSA,843330
PHULIA KHAND,bihar,PASHCHIM CHAMPARAN,BAIRIA,845438
PHULJHARIA,bihar,PASHCHIM CHAMPARAN,BAIRIA,845438
PHULWARIA,bihar,PASHCHIM CHAMPARAN,RAMNAGAR,845453
PHULWARIYA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
PHUPUGAM,odisha,KORAPUT,KOTPAD,764056
PICHHULI,odisha,MAYURBHANJ,KARANJIA,757036
PILKA,jharkhand,PASHCHIMI SINGHBHUM,MANJHARI,833201
PIPRA GHAT,bihar,SITAMARHI,SONBARSA,843332
PODAPADAR,odisha,KORAPUT,BORIGUMMA,764057
PODAPADI,odisha,RAYAGADA,KASIPUR,765015
POORANPUR,uttar pradesh,BALRAMPUR,TULSIPUR,271208
POORE WAKASH,uttar pradesh,BALRAMPUR,TULSIPUR,271208
PRANPUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
PRAYAGWA,bihar,PASHCHIM CHAMPARAN,JOGAPATTI,845452
PREMNAGAR,uttar pradesh,BALRAMPUR,TULSIPUR,271208
PUJARIGUDA,odisha,NABARANGPUR,UMERKOTE,764077
PUJARIPUT,odisha,KORAPUT,NANDAPUR,764038
PURKAPALI,odisha,SUNDERGARH,KUTRA,770018
RABDA,jharkhand,PALAMU,NAWA BAZAR,822110
RABDI,jharkhand,PALAMU,HARIHARGANJ,822113
RACHAURA,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
RAGHUNATHPUR,bihar,SITAMARHI,MAJORGANJ,845454
RAHMATPUR,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
RAIN BISHUNI,bihar,SITAMARHI,RUNNI SAIDPUR,843328
RAIPUR,bihar,SITAMARHI,NANPUR,843326
RAJABHAR,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
RAJAHA,jharkhand,PALAMU,CHHATARPUR,822113
RAJGHAT,bihar,PASHCHIM CHAMPARAN,BAIRIA,845438
RAJHARA,jharkhand,PALAMU,LESLIGANJ,822110
RAJODA,odisha,NABARANGPUR,KOSAGUMUDA,764061
RAKHIKHURD,jharkhand,PALAMU,SATBARWA,822126
RAKTI,jharkhand,DEOGHAR,SARWAN,814150
RAM SWARUP PURWA,uttar pradesh,BALRAMPUR,TULSIPUR,236236
RAMGARH,jharkhand,PALAMU,CHHATARPUR,822113
RAMGARH MAITAHWA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
RAMNAGAR RASULPURAZ,bihar,SITAMARHI,SONBARSA,843330
RAMPUR,odisha,SUNDERGARH,BALISANKARA,845105
RAMPUR,uttar pradesh,BALRAMPUR,TULSIPUR,845105
RAMPUR KHAGAIJOT,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
RAMWAPUR,uttar pradesh,BALRAMPUR,PACHPERWA,271203
RATANBIGHA,jharkhand,PALAMU,HAIDARNAGAR,822115
RATANMALA,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
RATANPUR,bihar,SITAMARHI,MAJORGANJ,843315
RATANPUR,jharkhand,PALAMU,PANKI,843315
RATANPUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,843315
RATANWA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
RAYPUR,bihar,SITAMARHI,RUNNI SAIDPUR,843117
REHRA CHAUKI,uttar pradesh,BALRAMPUR,PACHPERWA,271206
RELA,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833103
RENGALBERA,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833103
RENGALI,odisha,BOLANGIR,LOISINGHA,767022
RENGALPALI,odisha,KALAHANDI,KOKSARA,766019
REWARATU,jharkhand,PALAMU,SATBARWA,822126
ROOPNAGAR,uttar pradesh,BALRAMPUR,TULSIPUR,271208
ROWAULI,jharkhand,PASHCHIMI SINGHBHUM,BANDGAON,835216
RUDAULI,bihar,SITAMARHI,NANPUR,843333
RUDAWA,jharkhand,PALAMU,CHHATARPUR,822113
RULHI NIZAMAT,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
RUSULPUR,bihar,SITAMARHI,MAJORGANJ,843315
SABEYA KHURD,bihar,PASHCHIM CHAMPARAN,CHANPATIA,845450
SADHWAPUR,uttar pradesh,BALRAMPUR,GAINSARI,271604
SADMA,jharkhand,PALAMU,CHHATARPUR,822113
SAHARGAWAN,bihar,SITAMARHI,PARIHAR,843324
SAHIARA,bihar,SITAMARHI,BATHNAHA,843332
SAHIJNA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
SAKALDIPA,jharkhand,PALAMU,PANKI,822122
SAKHUANI,bihar,PASHCHIM CHAMPARAN,RAMNAGAR,845106
SAKRI,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
SAMDA,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
SAMHUTA,bihar,PASHCHIM CHAMPARAN,NARKATIAGANJ,845449
SANBRAHMANI TARANGA,odisha,SUNDERGARH,LATHIKATA,769004
SANGEETPUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
SANGRAMDIH,jharkhand,DEOGHAR,SARATH,815351
SANRUNJU,jharkhand,PASHCHIMI SINGHBHUM,MANJHARI,833201
SARAI KHAS,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
SARASMAL,odisha,BOLANGIR,DEOGAON,767029
SARDALPATTI,bihar,SITAMARHI,PARIHAR,843324
SARDIHA,jharkhand,PASHCHIMI SINGHBHUM,HATGAMAHARIA,833214
SARKAHWA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
SARSOT,jharkhand,PALAMU,HARIHARGANJ,822113
SARWARPUR,bihar,SITAMARHI,SONBARSA,843317
SATNI,uttar pradesh,BALRAMPUR,PACHPERWA,271206
SATPOUTIA,odisha,MAYURBHANJ,KUSUMI,757050
SATRAHIYA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
SAUR BHAUR,bihar,SITAMARHI,PARIHAR,843324
SAYTABA,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833102
SEHRIWA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
SEKHUIYA BHYA,uttar pradesh,BALRAMPUR,BALRAMPUR,271607
SEMARA LABEDAHA,bihar,PASHCHIM CHAMPARAN,MADHUBANI,845104
SEMARI,jharkhand,PALAMU,UNTARI ROAD,822123
SEMARI,uttar pradesh,BALRAMPUR,TULSIPUR,822123
